harming*,-1
harmless*,1
harmonic*,1
harmonies,1
harmonious*,1
harmonists,1
harmonium,1
harmony,1
harms*,-1
harness*,1
harried*,-1
harsh*,-1
hassl*,-1
hate*,-1
hating*,-1
hatr*,-1
haught*,-1
haunt*,-1
havoc*,-1
hazard*,-1
haze,-1
hazed,-1
hazer,-1
hazes,-1
hazi*,-1
hazy*,-1
headach*,-1
heal,1
healed,1
healing,1
heals,1
health*,1
heartache,-1
heartbreak*,-1
heartbroke*,-1
heartburn*,-1
hearten*,1
heartfelt*,1
hearti*,1
heartless*,-1
hearts,1
heartsick*,-1
heartwarm*,1
hearty*,1
heaven*,1
heavily*,-1
heavy*,-1
heckl**,-1
heedless*,-1
heinous*,-1
hell,-1
hellbender*,-1
hellcat*,-1
hellfire*,-1
hellhole*,-1
hellhound*,-1
hellion*,-1
hellish*,-1
hells,-1
help,1
helped*,1
helper*,1
helpful*,1
helping,1
helpless*,-1
helps*,1
hero,1
heroes,1
heroic*,1
heroine*,1
heroism,1
heros,1
hesita*,-1
hid*,-1
highbrow,1
hilari*,1
hinder*,-1
hindranc*,-1
hissing*,-1
hits*,-1
hitt*,-1
hoax*,-1
hobbl*,-1
holiday*,1
hollow*,-1
holocaust*,-1
homag*,1
homed,1
homeless*,-1
homeli*,-1
homely*,-1
homesick*,-1
homey,1
homicid*,-1
homophob*,-1
honest*,1
honeymoon*,1
honor*,1
honour*,1
hoodwinked*,-1
hope,1
hoped*,1
hopeful*,1
hopeless*,-1
hoper*,1
hopes*,1
hoping*,1
horr*,-1
hospitab*,1
hostage*,-1
hostil*,-1
hotbed*,-1
hothead*,-1
hound*,-1
huff*,-1
hug,1
hugg*,1
hugs,1
humane*,1
humanitarian*,1
humiliat*,-1
humility,1
humor,1
humored*,1
humoring,1
humorist,1
humorless*,-1
humorous*,1
humors,1
humour,1
humoured*,1
humouring,1
humourist,1
humourless*,-1
humourous*,1
humours,1
hurra*,1
hurt*,-1
hustl*,-1
hypercritical*,-1
hypnoti*,1
hypochondriac*,-1
hypocri*,-1
hysteri*,-1
icy*,-1
ideal,1
idealise*,1
idealistic*,1
idealize*,1
ideally,1
ideals,1
ideologue*,-1
idiot*,-1
idle*,-1
ignob*,-1
ignom*,-1
ignor*,-1
ill,-1
illegal*,-1
illegitima*,-1
illicit*,-1
illitera*,-1
illness*,-1
illogic*,-1
illomen*,-1
ills,-1
illum*,1
illusion*,-1
illusive*,-1
illusory,-1
illustriou*,1
imaginative*,1
imbalance*,-1
immaculat*,1
immatur*,-1
immoral*,-1
immortal*,1
immovab*,-1
impair*,-1
impartial*,1
impasse*,-1
impatien*,-1
impeccable*,1
impede*,-1
impediment*,-1
imperfect*,-1
impersonal*,-1
impertinent*,-1
impetuous*,-1
impinge*,-1
implausib*,-1
implicat*,-1
impolit*,-1
important,1
impossib*,-1
impotent*,-1
impoverish*,-1
imprecis*,-1
impress,1
impressed,1
impresser,1
impresses,1
impressing*,1
impressionable,1
impressive*,1
imprison*,-1
improbab*,-1
improper*,-1
improve,1
improved,1
improvement*,1
improves,1
improviden*,-1
improving,1
imprudent*,-1
impulsiv*,-1
impunity*,1
impur*,-1
inabilit*,-1
inaccessib*,-1
inaccur*,-1
inactiv*,-1
inadequa*,-1
inane,-1
inappropriat*,-1
inaugurat*,1
incapa*,-1
incensed,-1
incenses,-1
incensing,-1
incentive*,1
incest*,-1
inclin*,1
incoher*,-1
incompatib*,-1
incompetenc*,-1
incompetent*,-1
incomplet*,-1
inconceivab*,-1
inconsiderat*,-1
inconsist*,-1
inconsolab*,-1
inconvenient*,-1
incorrect*,-1
incredulous*,-1
incriminat*,-1
incurab*,-1
incursion*,-1
indebted*,-1
indecent*,-1
indecis*,-1
indefinit*,-1
indeterminat*,-1
indictment*,-1
indifferenc*,-1
indifferent*,-1
indigna*,-1
indiscriminat*,-1
indispens*,1
indispos*,-1
indistinct*,-1
indomitab*,1
indulgen*,1
industrious*,1
ineffect*,-1
inefficien*,-1
inept*,-1
inequal*,-1
inequity*,-1
inexact*,-1
inexcusab*,-1
inexpensiv*,1
inexperienc*,-1
inexplicab*,-1
inexpressiv*,-1
inextinguishab*,-1
infallib*,1
infamous*,-1
infect,-1
infected,-1
infectio*,-1
infects,-1
inferior*,-1
infest*,-1
inflexib*,-1
inflict*,-1
influen*,1
infrequent*,-1
infring*,-1
infuriat*,-1
ingenious*,1
inglorious*,-1
ingrat*,-1
inhib*,-1
inhuman*,-1
inimical*,-1
injunction*,-1
injur*,-1
injustic*,-1
innocen*,1
innocuous*,1
innovat*,1
innuendo*,-1
inquietud*,-1
inquisitiv*,1
insan*,-1
inscrutab*,-1
insecur*,-1
insensib*,-1
insensitiv*,-1
inseparab*,1
insidious*,-1
insignificant*,-1
insincer*,-1
insinuat*,-1
insipid*,-1
insistent*,1
insolenc*,-1
insolent*,-1
insoucianc*,-1
inspir*,1
instab*,-1
insufferab*,-1
insufficien*,-1
insulate,-1
insulated,-1
insulates,-1
insult*,-1
insurgen*,-1
intact*,1
integrity*,1
intellect*,1
intelligence,1
intelligent,1
intelligible,1
interested*,1
interesting*,1
interfer*,-1
interrupt*,-1
intimacy*,1
intimat*,1
intimidat*,-1
intolera*,-1
intrud*,-1
intrusi*,-1
inundat*,-1
invad*,-1
invalid*,-1
invaluab*,1
invas*,-1
inventive*,1
invisib*,-1
invite,1
inviting,1
involuntary*,-1
invulnerab*,1
irascib*,-1
irat*,-1
ire*,-1
irk*,-1
ironic*,-1
irony*,-1
irrational*,-1
irreconcil*,-1
irregular*,-1
irrelevant*,-1
irreparab*,-1
irresponsib*,-1
irrita*,-1
isolat*,-1
itchy*,-1
jaded*,-1
jail*,-1
jargon*,-1
jarred,-1
jarring*,-1
jars,-1
jealou*,-1
jeer*,-1
jeopard*,-1
jerk*,-1
jewel,1
jitte*,-1
jocular*,1
jocund*,1
join,1
joined*,1
joining*,1
jok*,1
joll*,1
jovial*,1
joy,1
joyance,1
joyed*,1
joyful*,1
joyless*,-1
joyous*,1
joys,1
jubila*,1
judgmental*,-1
jumbl*,-1
jumpy*,-1
junk,-1
junked,-1
junking,-1
junks,-1
junky,-1
justif*,1
keen*,1
keeping*,1
kick,-1
kicked,-1
kicking,-1
kicks,-1
kidded,1
kidder,1
kidding,1
kidnap*,-1
kill*,-1
kinder,1
kindest,1
kindheart*,1
kindly*,1
kindness*,1
kindred,1
kiss*,1
knif*,-1
kniv*,-1
knock,-1
knocked,-1
knowledg*,1
labyrinth*,-1
lachrymos*,-1
lack*,-1
lag,-1
laggard*,-1
lagged,-1
lagging,-1
lags,-1
laidback,1
lame*,-1
languid*,-1
languish*,-1
languor*,-1
lapse,-1
lapsed,-1
lapses,-1
laud*,1
laughab*,-1
laughingstock,-1
lavish*,1
lawful*,1
lawles*,-1
lawsuit*,-1
lax,-1
lazi*,-1
lazy*,-1
leaderless,-1
leak*,-1
learn*,1
leery*,-1
legitima*,1
leisur*,1
lethal*,-1
liab*,-1
liar*,-1
liberat*,1
libert*,1
lice,-1
lied,-1
lifeless*,-1
lighten*,1
lighthearted*,1
likab*,1
like,1
likeab*,1
liked,1
liker,1
likes,1
liking*,1
limelight,1
limit,-1
limita*,-1
limite*,-1
limiting,-1
limits,-1
limp,-1
limped,-1
limper,-1
limpid,-1
limping,-1
limply,-1
limpness,-1
limps,-1
litter*,-1
livel*,1
livid*,-1
loath*,-1
lone*,-1
loom*,-1
lopsided*,-1
lorn*,-1
lose*,-1
losing*,-1
loss*,-1
lost*,-1
lous*,-1
lovab*,1
love,1
loveable,1
loved*,1
loveless*,-1
loveli*,1
lovelorn*,-1
lovely*,1
lover*,1
loves,1
lovesick*,-1
lovey*,1
loving*,1
lowborn,-1
lowbred,-1
lowbrow,-1
lowermost,-1
lowli*,-1
lowly,-1
loyal*,1
lucid*,1
luck,1
lucked*,1
lucki*,1
luckless*,-1
lucks,1
lucky*,1
lucrativ*,1
ludicrous*,-1
lullaby*,1
luminous*,1
lunatic*,-1
lure,-1
lured,-1
lurer,-1
lures,-1
lurid,-1
luring*,-1
lurk*,-1
lust,-1
lustful*,-1
lustrous*,1
lute,1
luxur*,1
lying,-1
lynch*,-1
mad,-1
madd*,-1
madhouse*,-1
madly,-1
madman*,-1
madmen*,-1
madness*,-1
madwoman*,-1
magestic*,1
maggot*,-1
magnific*,1
maim*,-1
majestic*,1
majesty*,1
maladjust*,-1
malady*,-1
malefic*,-1
malevolen*,-1
malic*,-1
malign*,-1
manageab*,1
mangl*,-1
maniac*,-1
manly*,1
manna*,1
manslaughter*,-1
manur*,-1
mar,-1
maraud*,-1
marginaliz*,-1
marred,-1
marring,-1
mars,-1
marvel*,1
masochis*,-1
masquerad*,-1
massacr*,-1
masterful*,1
masterly*,1
mastery*,1
matchless*,1
mate,1
matur*,1
meager*,-1
meaner,-1
meanest*,-1
meanies*,-1
meaningful*,1
meaningless*,-1
meanly,-1
meanness*,-1
meddl*,-1
mediocr*,-1
meek*,-1
melanc*,-1
mellow*,1
memorab*,1
menac*,-1
mend,1
mended,1
mender,1
mending,1
mends,1
menial*,-1
merciful*,1
merciless*,-1
mercy*,1
merit*,1
merr*,1
mesmeri*,1
mess,-1
messed,-1
messes,-1
messier,-1
messiest,-1
messiness,-1
messing,-1
messy*,-1
meticulous*,1
mild,1
milder,1
mildest,1
mildew,-1
mildly,1
mildness,1
milestone*,1
mindful*,1
mirac*,1
mirth*,1
misanthrop*,-1
misbehav*,-1
miscarriage*,-1
mischie*,-1
misconduct,-1
misdeed*,-1
miser*,-1
misfortun*,-1
misgiving*,-1
misguid*,-1
mishandl*,-1
mishap*,-1
misinform*,-1
misle*,-1
misog*,-1
misplacement*,-1
misrepresent*,-1
misspeak*,-1
misspend*,-1
misspent*,-1
misspok*,-1
misstat*,-1
misstep*,-1
mist,-1
mistak*,-1
mistaught,-1
misteach*,-1
mistook,-1
mistreat*,-1
mistrust*,-1
misty,-1
misunderstand*,-1
misus*,-1
mitigat*,1
mix,1
moan*,-1
mob,-1
mobb*,-1
mobs,-1
mock,-1
mocked,-1
mocker,-1
mockeries,-1
mockers,-1
mockery,-1
mocking,-1
mocks,-1
moderate,1
moderated,1
moderately,1
moderates,1
moderating,1
moderation,1
modest*,1
mold,-1
moldi*,-1
molds,-1
moldy,-1
molest*,-1
momentous*,1
monoton*,-1
monster*,-1
monstrous*,-1
moodi*,-1
moody,-1
moral,1
morale,1
moralist,1
morality,1
morally,1
morals,1
mordacity*,-1
moron*,-1
mortal,-1
mortifi*,-1
mortify*,-1
motherf*,-1
motionless*,-1
motivat*,1
mourn*,-1
mud,-1
muddi*,-1
muddl*,-1
muddy*,-1
mumbl*,-1
mundan*,-1
murder*,-1
murkines*,-1
murky*,-1
mutter*,-1
muzzle*,-1
nabob*,1
nag*,-1
naiv*,-1
nast*,-1
naught*,-1
nausea*,-1
nauseous*,-1
nay*,-1
neat*,1
nebula*,-1
nebulou*,-1
needy*,-1
negate*,-1
negation*,-1
negativ*,-1
neglect*,-1
negligen*,-1
nepotis*,-1
nervou*,-1
nestl*,1
nettl*,-1
neurotic*,-1
neuter*,-1
neutral,1
neutrality,1
neutrally,1
nice*,1
nightmar*,-1
nimbl*,1
nirvana*,1
nobility*,1
nobl*,1
noisom*,-1
nonaggress*,1
nonbelligeren*,1
nonchalant*,-1
noncomplian*,-1
nondestructiv*,1
nonfeasance,-1
nonfunction,-1
nonjudgmental,1
nonmalignant,1
nonmalleab*,-1
nonmarketab*,-1
nonoperational,-1
nonplus,-1
nonpolluting,1
nonproductive,-1
nonrealistic,-1
nonrenewable,-1
nonsens*,-1
nonstarter,-1
nontoxic,1
nonviable,-1
nonviolen*,1
normal,1
normalcy,1
nosedive*,-1
notab*,1
notori*,1
nourish*,1
novice*,-1
nowhere,-1
nuisanc*,-1
null,-1
nullif*,-1
numb,-1
numbing,-1
numbness*,-1
nurtur*,1
obit*,-1
objection*,-1
oblige,1
obliged,1
obliger,1
obliges,1
obliging,1
obliterat*,-1
obliv*,-1
obnoxious*,-1
obscen*,-1
obscur*,-1
observant,1
obsolet*,-1
obstacl*,-1
obstinat*,-1
obstruct*,-1
obtain*,1
odd,-1
oddball*,-1
oddest*,-1
oddit*,-1
oddly,-1
oddness*,-1
odious*,-1
odium*,-1
offend*,-1
offens*,-1
officious*,1
ok,1
okay,1
ominous*,-1
omission*,-1
omit*,-1
onerous,-1
onward*,1
open*,1
operational*,1
opinionated*,-1
opponent*,-1
opportune,1
opportunism,-1
opportunist*,-1
opportunities,1
opportunity,1
oppose*,-1
opposing,-1
opposite,-1
opposition,-1
oppress*,-1
opprobrious*,-1
optim*,1
ordeal*,-1
orderly*,1
organic*,1
orphan*,-1
ostraci*,-1
oust*,-1
outburst*,-1
outcast*,-1
outcry*,-1
outflank*,1
outgoing*,1
outlaw*,-1
outliv*,1
outrag*,-1
outstand*,1
outwit*,1
overbearing*,-1
overblown*,-1
overcast*,-1
overcompensat*,-1
overconfiden*,-1
overcrowd*,-1
overflow*,-1
overgrown*,-1
overjoy*,1
overlook*,-1
overpowered,-1
overpric,-1
overprotective,-1
overreact*,-1
overrun*,-1
oversight*,-1
oversized,-1
overstep*,-1
overstrung,-1
overthrow*,-1
overturn*,-1
overwhelm*,-1
overzealous,-1
owe*,-1
pacifie*,1
pacify*,1
pain,-1
pained*,-1
painf*,-1
paining*,-1
painless*,1
pains,-1
painstaking*,1
palac*,1
palatab*,1
pall,-1
pallid*,-1
paltry*,-1
panache*,1
pandemonium*,-1
panic,-1
panics,-1
panned,-1
paradis*,1
paralysis*,-1
paralyze*,-1
paramount*,1
paranoi*,-1
parasit*,-1
pardon*,1
parochial*,-1
partner*,1
passe,-1
passion,1
passionate*,1
passionless,-1
passions,1
pat,1
patchi*,-1
patchy,-1
pathetic*,-1
pathless*,-1
patienc*,1
patiently,1
patriot*,1
patronag*,-1
peace*,1
peculiar*,-1
peerless*,1
peev*,-1
penalt*,-1
penchant*,1
perceptiv*,1
perfect,1
perfecta,1
perfected,1
perfecter,1
perfection*,1
perfecto,1
perfects,1
peril*,-1
perish*,-1
permission*,1
permissiv*,1
permit*,1
perplex*,-1
persecut*,-1
persever*,1
persuasiv*,1
pertinent*,1
perturb*,-1
perver*,-1
pessimis*,-1
pest,-1
pester*,-1
pesti*,-1
pests,-1
petty*,-1
phobi*,-1
phony*,-1
picturesqu*,1
pillory*,-1
pinch*,-1
pious*,1
piqu*,-1
piss*,-1
piteous*,-1
piti*,-1
pity*,-1
placid*,1
plagu*,-1
plaint,-1
plaintive*,-1
plaints,-1
plan,1
plaudit*,1
plausi*,1
play,1
playful*,1
pleasant*,1
pleased*,1
pleasing*,1
pleasur*,1
pledg*,1
plentiful*,1
poetic*,1
poetry*,1
poignant*,1
pointless*,-1
poise*,1
poison*,-1
polariz*,-1
polish*,1
polite*,1
pollut*,-1
pomp,1
pompos*,-1
pompous*,-1
poor,-1
poorly*,-1
portable*,1
positiv*,1
potent,1
potently,1
pounded,-1
pounding*,-1
pout*,-1
poverty*,-1
powerful*,1
powerless*,-1
practicab*,1
practical*,1
prais*,1
precarious*,-1
precaution*,1
precious*,1
precis*,1
predatory*,-1
preeminent*,1
preferenc*,1
prejudic*,-1
premonition*,-1
prepar*,1
preposterous*,-1
presag*,-1
presentiment*,-1
pressur*,-1
prestig*,1
presumptuous*,-1
presuppos*,-1
pretens*,-1
pretentious*,-1
pretext,-1
pretti*,1
prey*,-1
priceless*,1
prick*,-1
prid*,1
princely*,1
principal,1
principl*,1
prison,-1
prisoner*,-1
priva*,1
privileg*,1
prize*,1
proactive*,1
problem,-1
problematic*,-1
problems,-1
procrastinat*,-1
productive,1
productively,1
professionalism,1
proficien*,1
progress,1
progressive,1
prohibit*,-1
prolific*,1
prominen*,1
prompt,1
promptly,1
promptness,1
proper,1
properly,1
properness,1
propitious*,1
prosper*,1
protect*,1
protest*,-1
proud*,1
provide,1
providence,1
providing,1
provocation*,-1
provok*,-1
prowess*,1
prowl*,-1
pruden*,1
psychotic,-1
punch,-1
punched,-1
puncher,-1
punches,-1
punching,-1
punctual*,1
punish*,-1
punitive,-1
puny*,-1
pureness,1
purer,1
purest,1
purif*,1
purity*,1
purposeful,1
purposeless*,-1
putrid*,-1
puzzled,-1
puzzlement,-1
puzzling,-1
quack*,-1
quaint*,1
quality*,1
qualm*,-1
quandary*,-1
quarrel*,-1
queas*,-1
queer*,-1
questionab*,-1
quibbl*,-1
quicksand,-1
quietly*,1
quoits*,1
racis*,-1
radian*,1
radiate,1
radiated,1
radiates,1
radiating,1
rage*,-1
ragg*,-1
raging*,-1
raid,-1
raided,-1
raiding,-1
raids,-1
rambl*,-1
rampag*,-1
rampant,-1
rancid*,-1
rancor*,-1
rancour*,-1
random,-1
randomly,-1
randomness,-1
rape*,-1
rapin*,-1
rapist*,-1
raptur*,1
rascal*,-1
rash*,-1
rat,-1
rational,1
rationally,1
rats,-1
ratti*,-1
rattl*,-1
ratty,-1
ravag*,-1
reactionary*,-1
readiness*,1
ready*,1
reaffirm*,1
reanimat*,1
reasonab*,1
reassur*,1
rebel*,-1
rebuff*,-1
rebuk*,-1
rebut*,-1
recalcitrant*,-1
reced*,-1
receptiv*,1
reckless*,-1
reclaim*,1
recoil*,-1
reconcil*,1
recover*,1
recreation*,1
recreativ*,1
rectif*,1
rectitude,1
redeem*,1
redundan*,-1
reek*,-1
reestablish*,1
refreshing*,1
refus*,-1
regard,1
regardful*,1
regress*,-1
regret*,-1
regularity*,1
reinforc*,1
reinstat*,1
reject*,-1
rejoic*,1
relaps*,-1
relax*,1
relevancy*,1
relevant*,1
reliab*,1
reliant*,1
relief*,1
reliev*,1
relish*,1
reluctan*,-1
remarkab*,1
remedy*,1
remodel*,1
remorse,-1
remorseful*,-1
remorseless,-1
renege*,-1
renewab*,-1
renounc*,-1
renovat*,1
renown*,1
renunciation*,-1
repair,1
repaired,1
repairing,1
repairs,1
reparation*,1
reparte*,1
repeal*,-1
repel*,-1
repent*,-1
reprehensib*,-1
repress*,-1
repriev*,1
reproach*,-1
repudiat*,-1
repugnan*,-1
repuls*,-1
reputab*,1
rescu*,1
resent*,-1
resign*,-1
resistan*,1
resolut*,1
resolv*,1
resourceful*,1
resources*,1
respect,1
respectab*,1
respected,1
respectful*,1
respects,1
resplendent*,1
responsib*,1
responsiv*,1
restful*,1
restiv*,-1
restless*,-1
restor*,1
restrict*,-1
retaliat*,-1
retard,-1
retreat*,-1
retribut*,-1
revel,1
reveling,1
revell*,1
revels,1
reveng*,-1
revere*,1
revert*,-1
revitaliz*,1
reviv*,1
revok*,-1
revolt*,-1
revolutionary,1
revolutioniz*,1
revulsion*,-1
reward*,1
rich*,1
ridicul*,-1
right,1
righted,1
righteous*,1
rightful*,1
righting,1
rightly,1
rights,1
rigid*,-1
rigor*,-1
rigour*,-1
rile*,-1
rip,-1
ripe,1
ripen*,1
ripest,1
ripp*,-1
rips,-1
risk*,-1
rivalry*,-1
rob,-1
robb*,-1
robs,-1
robust*,1
rogu*,-1
rollick*,1
romanc*,1
romantic*,1
rosy*,1
rot,-1
rots,-1
rotted,-1
rotten*,-1
rotting,-1
rough,-1
roughed,-1
rougher,-1
roughest,-1
roughing,-1
roughness,-1
roughshod,-1
rudderless*,-1
rude*,-1
rue*,-1
ruffian*,-1
ruffl*,-1
ruin*,-1
rumpl*,-1
rumpus*,-1
ruptur*,-1
rusty*,-1
ruthless*,-1
sabotag*,-1
sacred*,1
sad,-1
sadde*,-1
sadly*,-1
sadnes*,-1
safe,1
safeguard*,1
safekeeping,1
safely,1
safeness,1
safer,1
safest,1
safety*,1
sag,-1
sagacity*,1
sage,1
sagely,1
sageness,1
sages,1
sagest,1
sagg*,-1
saint*,1
salut*,1
salvage,1
salvaged,1
salvages,1
salvation*,1
sanctify*,1
sane*,1
sanguin*,1
sanitary*,1
sanity*,1
sap,-1
sapid*,1
sapped,-1
sapper,-1
sappi*,-1
sappy,-1
saps,-1
sarcas*,-1
satisf*,1
saucy*,-1
savag*,-1
savvy*,1
scandal*,-1
scant,-1
scapegoat*,-1
scar,-1
scarc*,-1
scare,-1
scared,-1
scares,-1
scarey,-1
scari*,-1
scarred,-1
scarring,-1
scars,-1
scary*,-1
scath*,-1
schoolfellow*,1
schoolman*,1
scientific*,1
scof*,-1
scold*,-1
scorn*,-1
scoundrel*,-1
scourg*,-1
scowl*,-1
scrap,-1
scrape,-1
scraped,-1
scrapes,-1
scraping*,-1
scrapp*,-1
scraps,-1
scream*,-1
screw,-1
screwed,-1
screwi*,-1
screws,-1
screwy,-1
scrumptious*,1
scrupl*,-1
scrupulous*,1
scuffl*,-1
scum,-1
scumm*,-1
scums,-1
seced*,-1
secession*,-1
secure,1
secured,1
secures,1
securing,1
sedentary*,-1
seditious*,-1
seducing*,1
seductiv*,1
sedulous*,1
seedy*,-1
seethe*,-1
segregat*,-1
seiz*,-1
selfish,-1
selfishless*,1
selfishly*,-1
selfishness*,-1
selfless*,1
sensation,1
sensational,1
sensations,1
sense,1
senseless*,-1
senses,1
sensitiv*,1
sensual*,1
sensuous*,1
sequester*,-1
serene*,1
serenity*,1
seriocomic*,-1
serious*,-1
serpent*,-1
servitud*,-1
sever,-1
severe*,-1
severi*,-1
severs,-1
sexier,1
sexiest,1
sexiness,1
sexism,-1
sexist,-1
sexy,1
shabby*,-1
shadi*,-1
shadow,-1
shadowed,-1
shadowi*,-1
shadows,-1
shadowy*,-1
shady*,-1
shake*,-1
shaki*,-1
shaky*,-1
shallow*,-1
sham,-1
shame,-1
shamed*,-1
shamefaced*,-1
shameful*,-1
shameless*,-1
shames*,-1
shaming,-1
shammed,-1
shammer,-1
shamming,-1
shams,-1
shatter,-1
shattered,-1
shattering,-1
shatterproof,-1
shatters,-1
sheepish*,-1
shell,-1
sheltered,1
sheltering,1
shelters,1
shield*,1
shiny*,1
shipwreck*,-1
shirk*,-1
shit*,-1
shiver*,-1
shock,-1
shocked,-1
shocker,-1
shocking,-1
shockproof,-1
shocks,-1
shoddy*,-1
shortage*,-1
shortchang*,-1
shortcoming*,-1
shortfall,-1
shorthand*,-1
shortsighted*,-1
shove,-1
shoved,-1
shover,-1
shoves,-1
shoving,-1
shrew,-1
shrewd*,1
shrewish,-1
shriek*,-1
shrivel*,-1
shudder*,-1
shun*,-1
shy,-1
shyer,-1
shyest,-1
shying,-1
shyly,-1
shyness,-1
sick,-1
sicke*,-1
sicki*,-1
sickl*,-1
sickness*,-1
sigh,-1
sighed,-1
sighing,-1
sighs,-1
significanc*,1
significant,1
simplify*,1
simplistic*,-1
sin,-1
sincer*,1
sinful*,-1
sing,1
singing,1
sings,1
sinister*,-1
sink*,-1
sinless,1
sinned,-1
sinner*,-1
sinning,-1
sins,-1
sizzl*,-1
skeptic*,-1
sketchy*,-1
skill,1
skilled,1
skillful*,1
skirmish*,-1
skulk*,-1
slack*,-1
slain*,-1
slam*,-1
slander*,-1
slap,-1
slapped,-1
slapping,-1
slaps,-1
slaughter*,-1
slavery,-1
slay*,-1
sleaz*,-1
sleek*,1
slighted,-1
slighter,-1
slighting,-1
slights,-1
slime*,-1
slimy*,-1
slippery*,-1
slither*,-1
slob,-1
slop,-1
slopp*,-1
sloth*,-1
slug*,-1
slump*,-1
slur,-1
slurred,-1
slurring,-1
slurs,-1
slut*,-1
sly*,-1
smack*,-1
smart*,1
smash,-1
smashed,-1
smasher*,-1
smashes,-1
smashing*,-1
smashup*,-1
smear*,-1
smile*,1
smiling*,1
smitten*,1
smokescreen*,-1
smooth,1
smoothe*,1
smoothing,1
smoothly,1
smoothness,1
smooths,1
smother*,-1
smug*,-1
snarl*,-1
sneak,-1
sneaking,-1
sneaks,-1
sneaky,-1
sneer*,-1
snigger*,-1
snob*,-1
snore*,-1
snug*,1
sob,-1
sobb*,-1
sober*,1
sobriety*,1
sobs,-1
sociab*,1
social*,1
softhearted*,1
softness*,1
solac*,1
solemn*,1
solicitud*,-1
somber*,-1
sombr*,-1
soothe*,1
soothing*,1
sop,-1
sophisticat*,1
soporific*,-1
sopp*,-1
sops,-1
sore*,-1
sorrow*,-1
sorry*,-1
soulless*,-1
soulmate*,1
sound,1
soundest,1
soundly,1
soundness,1
sour,-1
soured,-1
sourer,-1
sourest,-1
souring,-1
sourly,-1
sourness,-1
sourpuss,-1
sours,-1
spank*,-1
sparkl*,1
spear,-1
speared,-1
spearing,-1
spears,-1
special,1
specialist*,1
spectacular*,1
spill*,-1
spiral*,-1
spirit*,1
spiritless,-1
spit,-1
spite*,-1
spiting,-1
spits,-1
spitting,-1
spleen*,-1
splend*,1
spoil*,-1
spotless*,1
spotti*,-1
spotty*,-1
sprain*,-1
sprightly*,1
spurn*,-1
sputter*,-1
squander*,-1
stab,-1
stabbed*,-1
stabber*,-1
stabbing*,-1
stabili*,1
stable,1
stableness,1
stabs*,-1
stagnant*,-1
stale*,-1
stamina*,1
stammer*,-1
standstill*,-1
starter,1
startl*,-1
starv*,-1
stately*,1
static*,-1
staunch*,1
steadfast*,1
steadiness*,1
steady*,1
steal,-1
stealing,-1
steals,-1
stench*,-1
stern,-1
sternest,-1
sternly,-1
stew,-1
stewed,-1
stewing,-1
stews,-1
sticki*,-1
sticky,-1
stiff*,-1
stifl*,-1
stigma*,-1
stimulat*,1
sting*,-1
stink*,-1
stole*,-1
stolid*,-1
storm*,-1
straighten*,1
straightest,1
straightforward,1
strain,-1
strained,-1
straining,-1
strains,-1
strang*,-1
strength*,1
stress*,-1
stricken*,-1
strict*,-1
strif,-1
strife,-1
strifeless*,1
strikeout*,-1
strong,1
stronger,1
strongest,1
stronghold*,1
strongman,1
struck*,-1
struggl*,-1
strut*,-1
stubborn*,-1
studious*,1
stuffy*,-1
stumb*,-1
stun,-1
stung,-1
stunk,-1
stunned*,-1
stuns,-1
stunted,-1
stupef*,-1
stupendous*,1
stupid*,-1
stupor*,-1
sturdy*,1
stylish*,1
suav*,1
subjection*,-1
subjugat*,-1
sublime*,1
submissiv*,-1
subservien*,-1
subside,1
subsides,1
subsist*,1
substantiat*,1
subver*,-1
succeed*,1
success,1
successes,1
successful*,1
succumb*,-1
suck,-1
sucked,-1
sucker,-1
sucking,-1
suckl*,1
sucks,-1
suffer*,-1
suffic*,1
suffocat*,-1
suggestiv*,1
suitability,1
suitable*,1
suitably,1
sulk*,-1
sullen*,-1
sumptuous*,1
sunny*,1
super,1
superable,1
superably,1
superb,1
superboy,1
supercool,1
supereminen*,1
superficial*,-1
superfluous*,-1
supergirl,1
supergroup,1
superhuman,1
superior,1
superiority,1
superlativ*,1
superman,1
supermen,1
superstar*,1
superwoman,1
superwomen,1
support*,1
suppress*,-1
surmount*,1
surrender*,-1
surviv*,1
susceptib*,-1
suspect*,-1
suspens*,-1
suspicio*,-1
sustain*,1
swear*,-1
sweet,1
sweeten*,1
sweeter,1
sweetest,1
sweetheart*,1
sweetie,1
sweetly,1
sweetness,1
sweets,1
symboli*,1
sympathetic*,1
sympathi*,1
sympathy*,1
symphon*,1
taboo*,-1
tacky*,-1
tact,1
tactful*,1
tactless*,-1
taint,-1
tainted,-1
tainting,-1
taintless,1
taints,-1
talent*,1
tamper*,-1
tantali*,-1
tantrum*,-1
tardy*,-1
tasteful,1
tasteless,-1
tatter*,-1
taunt*,-1
taxing,-1
tear,-1
teardrop*,-1
tearful*,-1
tearing,-1
tears,-1
teary,-1
tease,-1
teased,-1
teases,-1
teasing,-1
teasingly,1
tedious*,-1
temper,-1
temperamental*,-1
temperance,1
temperate,1
temperately,1
temperateness,1
tempered,-1
tempering*,1
tempers,-1
tempest*,-1
temptation,-1
tenacious*,1
tender,1
tenderhearted*,1
tenderly,1
tenderness,1
tense*,-1
tension*,-1
terribl*,-1
terrific*,1
terrifie*,-1
terrify*,-1
terror*,-1
thank,1
thanked,1
